UF,IBGE,Nome do MunicÃ­pio,Ãndice de Vulnerabilidade Social,NÃºmero de habitantes segundo o IBGE 2022,Faixa de Porte Populacional segundo o IBGE 2022,Ãndice de Equidade e Dimensionamento (IED),AM,130014,APUÃ,2,20.647,2-Acima de 20mil atÃ© 50mil hab.,2.1,BA,290360,BIRITINGA,1,15.146,1-AtÃ© 20mil hab.,1.1,291610,ITAPARICA,19.789,292480,PIRITIBA,17.566,CE,230010,ABAIARA,10.038,MA,210005,AÃAILÃNDIA,3,106.550,4-Acima de 100mil hab.,4,MG,310010,ABADIA DOS DOURADOS,6.272,314050,MARTINHO CAMPOS,14.003,MS,500020,ÃGUA CLARA,16.741,3.1,PB,250010,ÃGUA BRANCA,9.335,PI,220005,ACAUÃ,6.420,PR,411540,MARMELEIRO,15.901,RO,110001,ALTA FLORESTA D'OESTE,21.494,RS,431920,SÃO NICOLAU,5.118,SP,350010,ADAMANTINA,5,34.687,353570,PARAÃSO,6.099,Visitantes Ãºnicos,null null null
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SC,421510.0,RODEIO,12.757,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SC,421520.0,ROMELÃNDIA,4.823,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SC,421530.0,SALETE,7.489,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SC,421535.0,SALTINHO,3.632,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421540.0,SALTO VELOSO,4.39,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SC,421545.0,SANGÃO,12.882,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SC,421550.0,SANTA CECÃLIA,15.546,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SC,421555.0,SANTA HELENA,2.425,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421560.0,SANTA ROSA DE LIMA,2.088,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421565.0,SANTA ROSA DO SUL,9.792,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SC,421567.0,SANTA TEREZINHA,8.066,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SC,421568.0,SANTA TEREZINHA DO PROGRESSO,2.576,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421569.0,SANTIAGO DO SUL,1.651,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421570.0,SANTO AMARO DA IMPERATRIZ,27.272,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SC,421575.0,SÃO BERNARDINO,2.684,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3-Acima de 50mil atÃ© 100mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421580.0,SÃO BENTO DO SUL,83.277,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SC,421590.0,SÃO BONIFÃCIO,2.946,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421600.0,SÃO CARLOS,10.282,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SC,421605.0,SÃO CRISTOVÃO DO SUL,6.084,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SC,421610.0,SÃO DOMINGOS,9.226,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3-Acima de 50mil atÃ© 100mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421620.0,SÃO FRANCISCO DO SUL,52.674,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421625.0,SÃO JOÃO DO OESTE,6.295,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421630.0,SÃO JOÃO BATISTA,32.687,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421635.0,SÃO JOÃO DO ITAPERIÃ,4.463,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SC,421640.0,SÃO JOÃO DO SUL,8.668,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421650.0,SÃO JOAQUIM,25.939,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,4-Acima de 100mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421660.0,SÃO JOSÃ,270.299,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421670.0,SÃO JOSÃ DO CEDRO,14.167,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SC,421680.0,SÃO JOSÃ DO CERRITO,8.708,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421690.0,SÃO LOURENÃO DO OESTE,24.791,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421700.0,SÃO LUDGERO,13.509,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421710.0,SÃO MARTINHO,3.405,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SC,421715.0,SÃO MIGUEL DA BOA VISTA,1.781,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421720.0,SÃO MIGUEL DO OESTE,44.33,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SC,421725.0,SÃO PEDRO DE ALCÃNTARA,5.776,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421730.0,SAUDADES,10.265,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421740.0,SCHROEDER,20.061,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421750.0,SEARA,18.62,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SC,421755.0,SERRA ALTA,3.303,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421760.0,SIDERÃPOLIS,13.714,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421770.0,SOMBRIO,29.991,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SC,421775.0,SUL BRASIL,2.832,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421780.0,TAIÃ,18.31,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421790.0,TANGARÃ,8.143,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SC,421795.0,TIGRINHOS,2.329,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3-Acima de 50mil atÃ© 100mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421800.0,TIJUCAS,51.592,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421810.0,TIMBÃ DO SUL,5.386,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421820.0,TIMBÃ,46.099,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SC,421825.0,TIMBÃ GRANDE,7.342,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SC,421830.0,TRÃS BARRAS,19.746,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421835.0,TREVISO,3.782,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421840.0,TREZE DE MAIO,7.362,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421850.0,TREZE TÃLIAS,8.787,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421860.0,TROMBUDO CENTRAL,7.274,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,4-Acima de 100mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421870.0,TUBARÃO,110.088,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SC,421875.0,TUNÃPOLIS,4.916,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421880.0,TURVO,13.043,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SC,421885.0,UNIÃO DO OESTE,2.774,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SC,421890.0,URUBICI,10.834,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SC,421895.0,URUPEMA,2.656,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421900.0,URUSSANGA,20.919,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SC,421910.0,VARGEÃO,3.634,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SC,421915.0,VARGEM,2.627,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SC,421917.0,VARGEM BONITA,4.576,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421920.0,VIDAL RAMOS,6.189,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3-Acima de 50mil atÃ© 100mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421930.0,VIDEIRA,55.466,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SC,421935.0,VITOR MEIRELES,5.37,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421940.0,WITMARSUM,4.255,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3-Acima de 50mil atÃ© 100mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421950.0,XANXERÃ,51.607,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SC,421960.0,XAVANTINA,3.653,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421970.0,XAXIM,31.918,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,421985.0,ZORTÃA,3.93,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SC,422000.0,BALNEÃRIO RINCÃO,15.981,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280010.0,AMPARO DE SÃO FRANCISCO,2.17,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280020.0,AQUIDABÃ,20.131,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,4-Acima de 100mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SE,280030.0,ARACAJU,602.757,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280040.0,ARAUÃ,10.318,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280050.0,AREIA BRANCA,18.081,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280060.0,BARRA DOS COQUEIROS,41.511,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280067.0,BOQUIM,24.636,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,SE,280070.0,BREJO GRANDE,7.841,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SE,280100.0,CAMPO DO BRITO,18.149,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280110.0,CANHOBA,3.791,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280120.0,CANINDÃ DE SÃO FRANCISCO,26.834,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280130.0,CAPELA,31.645,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280140.0,CARIRA,19.939,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SE,280150.0,CARMÃPOLIS,13.853,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SE,280160.0,CEDRO DE SÃO JOÃO,5.391,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,SE,280170.0,CRISTINÃPOLIS,17.1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SE,280190.0,CUMBE,3.824,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280200.0,DIVINA PASTORA,4.34,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3-Acima de 50mil atÃ© 100mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SE,280210.0,ESTÃNCIA,65.078,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280220.0,FEIRA NOVA,6.017,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SE,280230.0,FREI PAULO,14.53,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280240.0,GARARU,11.095,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SE,280250.0,GENERAL MAYNARD,3.037,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280260.0,GRACHO CARDOSO,5.838,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,SE,280270.0,ILHA DAS FLORES,8.321,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280280.0,INDIAROBA,16.549,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,4-Acima de 100mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SE,280290.0,ITABAIANA,103.44,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280300.0,ITABAIANINHA,40.678,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280310.0,ITABI,4.745,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,SE,280320.0,ITAPORANGA D'AJUDA,34.411,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280330.0,JAPARATUBA,16.209,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280340.0,JAPOATÃ,13.407,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,4-Acima de 100mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,SE,280350.0,LAGARTO,101.579,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SE,280360.0,LARANJEIRAS,23.975,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280370.0,MACAMBIRA,6.838,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280380.0,MALHADA DOS BOIS,3.579,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SE,280390.0,MALHADOR,11.533,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280400.0,MARUIM,15.719,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280410.0,MOITA BONITA,11.05,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280420.0,MONTE ALEGRE DE SERGIPE,14.356,,,,,,,,,,
